/.../GIDI/Test/Data/MG_MC/photo-atomic/photoat-008_O_000.xml
    O + photon [coherent]
      photon
        distribution form moniker = coherentPhotonScattering
          href = /reactionSuite/reactions/reaction[@label='O + photon [coherent]']/doubleDifferentialCrossSection/coherentPhotonScattering[@label='eval']
          dd moniker = coherentPhotonScattering
            name = formFactor
              domain unit = '1/cm' range unit = ''
              x[0] = 0
              x[1] = 100000
              x[2] = 1e+17
              number of regions = 2              interpolation = lin-lin
              interpolation = log-log
                ::  0.0000000000000000e+00   0.0000000000000000e+00    8.0000000000000000e+00    0.0000000000000000e+00    0.0000000000000000e+00
                ::  1.0000000000000000e+05   1.2398419739640716e-05    8.0000000000000000e+00    6.1488324816125024e-10    4.9190659852900019e-09
                ::  5.0000000000000000e+05   6.1992098698203580e-05    7.9973999999999998e+00    1.5368575154689813e-08    1.2292056016883411e-07   -2.0196667509460542e-04
                ::  6.2500000000000000e+05   7.7490123372754482e-05    7.9956399999999999e+00    2.4011538927324360e-08    1.9203362897423277e-07   -9.8634148842705527e-04
                ::  7.1875000000000000e+05   8.9113641878667648e-05    7.9945500000000003e+00    3.1752852837214604e-08    2.5392597281123146e-07   -9.7547005591319712e-04
                ::  7.8906000000000000e+05   9.7830970797609039e-05    7.9938099999999999e+00    3.8266731868329835e-08    3.0599901934933137e-07   -9.9184143699365007e-04
                ::  8.9453000000000000e+05   1.1090758409700809e-04    7.9927000000000001e+00    4.9175868106439868e-08    3.9319827420104119e-07   -1.1068980136198572e-03
                ::  1.0000000000000000e+06   1.2398419739640716e-04    7.9912000000000001e+00    6.1449818141622624e-08    4.9129072746323289e-07   -1.6839600451666688e-03
                ::  1.5000000000000000e+06   1.8597629609461074e-04    7.9813999999999998e+00    1.3817229716075663e-07    1.1039691981262642e-06   -3.0264048388051381e-03
                ::  1.7500000000000000e+06   2.1697234544371254e-04    7.9741600000000004e+00    1.8799163603456983e-07    1.5014076711483656e-06   -5.8872312588974050e-03
                ::  2.0000000000000000e+06   2.4796839479281432e-04    7.9668999999999999e+00    2.4542342283420697e-07    1.9591601823003498e-06   -6.8212830594916313e-03
                ::  2.5000000000000000e+06   3.0996049349101793e-04    7.9484000000000004e+00    3.8302784917218564e-07    3.0540736797014310e-06   -1.0418441313505219e-02
                ::  3.0000000000000000e+06   3.7195259218922148e-04    7.9259000000000004e+00    5.5077777497800376e-07    4.3854155611743647e-06   -1.5548202940108492e-02
                ::  4.0000000000000000e+06   4.9593678958562864e-04    7.8692000000000002e+00    9.7553672370575625e-07    7.7388220156997181e-06   -2.4956273788541480e-02
                ::  5.0000000000000000e+06   6.1992098698203585e-04    7.7973999999999997e+00    1.5172123944015524e-06    1.1980488206241400e-05   -4.1076968488138861e-02
                ::  6.0000000000000000e+06   7.4390518437844296e-04    7.7108299999999996e+00    2.1725665540310630e-06    1.7060459336591254e-05   -6.1235274698263453e-02
                ::  7.0000000000000000e+06   8.6788938177485018e-04    7.6116999999999999e+00    2.9378041386079499e-06    2.2921201166157706e-05   -8.3939279369125000e-02
                ::  8.0000000000000000e+06   9.9187357917125728e-04    7.4990699999999997e+00    3.8085643202951499e-06    2.9497949245632868e-05   -1.1164059667934596e-01
                ::  8.5000000000000000e+06   1.0538656778694608e-03    7.4392199999999997e+00    4.2821407021096862e-06    3.3034873585340787e-05   -1.3217415588224626e-01
                ::  9.0000000000000000e+06   1.1158577765676644e-03    7.3766999999999996e+00    4.7803041609248241e-06    3.6724951915966648e-05   -1.4765316136186513e-01
                ::  1.0000000000000000e+07   1.2398419739640717e-03    7.2441000000000004e+00    5.8475077212040687e-06    4.4524153422618884e-05   -1.7216164490502150e-01
                ::  1.1250000000000000e+07   1.3948222207095806e-03    7.0653100000000002e+00    7.3074237126768007e-06    5.4964301579567320e-05   -2.1217360265388047e-01
                ::  1.2500000000000000e+07   1.5498024674550895e-03    6.8747999999999996e+00    8.8969844790867165e-06    6.6038312919645471e-05   -2.5943628935361451e-01
                ::  1.3750000000000000e+07   1.7047827142005986e-03    6.6755300000000002e+00    1.0604748021591220e-05    7.7603289347264121e-05   -3.0861289316082385e-01
                ::  1.5000000000000000e+07   1.8597629609461075e-03    6.4698000000000002e+00    1.2419258564727366e-05    8.9524047664514377e-05   -3.5976221538351777e-01
                ::  1.6250000000000000e+07   2.0147432076916163e-03    6.2595299999999998e+00    1.4329144318697151e-05    1.0167447480066713e-04   -4.1278081005873329e-01
                ::  1.7500000000000000e+07   2.1697234544371252e-03    6.0465999999999998e+00    1.6323253911502178e-05    1.1393911752950895e-04   -4.6700740575658622e-01
                ::  1.8750000000000000e+07   2.3247037011826341e-03    5.8322300000000000e+00    1.8390713329466762e-05    1.2621352171255073e-04   -5.2319461862308725e-01
                ::  1.9375000000000000e+07   2.4021938245553888e-03    5.7255000000000003e+00    1.9448940514239837e-05    1.3232825654018842e-04   -5.6327079725000861e-01
                ::  2.0000000000000000e+07   2.4796839479281434e-03    5.6196999999999999e+00    2.0521768190440386e-05    1.3841337823292655e-04   -5.8747605928822288e-01
                ::  2.1250000000000000e+07   2.6346641946736523e-03    5.4090299999999996e+00    2.2706065140670086e-05    1.5045373996895006e-04   -6.3024727194103580e-01
                ::  2.3125000000000000e+07   2.8671345647919154e-03    5.1007800000000003e+00    2.6062850557020505e-05    1.6807874990537337e-04   -6.9392292431853442e-01
                ::  2.5000000000000000e+07   3.0996049349101789e-03    4.8047000000000004e+00    2.9494109232751536e-05    1.8505968427786143e-04   -7.6703028923742289e-01
                ::  2.7188000000000000e+07   3.3708823588135179e-03    4.4762100000000000e+00    3.3561068294146731e-05    2.0391354819629834e-04   -8.4407634211970473e-01
                ::  2.9063000000000000e+07   3.6033527289317815e-03    4.2117300000000002e+00    3.7079044142085076e-05    2.1918518947909281e-04   -9.1322604415768238e-01
                ::  3.0000000000000000e+07   3.7195259218922149e-03    4.0857999999999999e+00    3.8843348619412541e-05    2.2650369917226655e-04   -9.5665025816486682e-01
                ::  3.2500000000000000e+07   4.0294864153832327e-03    3.7694299999999998e+00    4.3552577396906497e-05    2.4497986561351103e-04   -1.0068843685931985e+00
